,trial_index,arm_name,trial_status,generation_method,function,x1,x2
0,0,0_0,COMPLETED,Sobol,498251625.7078486,46.29725217819214,-88.71491476893425
1,1,1_0,COMPLETED,Sobol,861475599.5363102,-54.9546567723155,84.9291767925024
2,2,2_0,COMPLETED,Sobol,128484014.70468435,32.94666428118944,-48.02070539444685
3,3,3_0,COMPLETED,Sobol,7405377.0781168025,-15.93027450144291,-18.349312618374825
4,4,4_0,COMPLETED,Sobol,1411528658.4792058,61.07768788933754,-26.542857475578785
5,5,5_0,COMPLETED,BoTorch,1305860.7790208696,7.001301434692152,-65.25446802010755
6,6,6_0,COMPLETED,BoTorch,593934.0143187204,7.944176394807073,-13.954047337605815
7,7,7_0,COMPLETED,BoTorch,238908399.13915122,-38.15076997188942,-90.17998884568216
8,8,8_0,COMPLETED,BoTorch,19540836.205474496,19.581024987424527,-58.62973574552757
9,9,9_0,COMPLETED,BoTorch,710043.9415553096,-6.438270394258822,-42.80949640620376
10,10,10_0,COMPLETED,BoTorch,610057.8413641701,2.191153951933785,82.90726439810075
11,11,11_0,COMPLETED,BoTorch,2838.4592749656927,-5.524670463210512,35.80959939985948
12,12,12_0,COMPLETED,BoTorch,6626627.882857374,-12.546665291331479,-100.0
13,13,13_0,COMPLETED,BoTorch,18334360.542533442,22.356993842228178,71.65408555328412
14,14,14_0,COMPLETED,BoTorch,10790833.944636628,18.477230498919695,12.918648435147546
15,15,15_0,COMPLETED,BoTorch,6418.364819932973,6.720388879297445,53.15464788217565
16,16,16_0,COMPLETED,BoTorch,10201010201.0,-100.0,-100.0
17,17,17_0,COMPLETED,BoTorch,129441.92270752667,-11.660006737143163,100.0
18,18,18_0,COMPLETED,BoTorch,1038179.8299457408,-1.3750757059737424,-100.0
19,19,19_0,COMPLETED,BoTorch,95144.04783529179,11.437996451420915,100.0
20,20,20_0,COMPLETED,BoTorch,324780.20031750965,-6.558621997328572,100.0
21,21,21_0,COMPLETED,BoTorch,647295.1110188835,-10.780559166536335,35.77442872962291
22,22,22_0,COMPLETED,BoTorch,41397.35207560256,1.228752225574084,-18.836494355979468
23,23,23_0,COMPLETED,BoTorch,9801009801.0,100.0,100.0
24,24,24_0,COMPLETED,BoTorch,241077.3741037042,7.134718065665908,100.0
25,25,25_0,COMPLETED,BoTorch,71597.1134160304,-1.3431307546472624,28.560611211701996
26,26,26_0,COMPLETED,BoTorch,187063.37456633608,10.176642643059978,60.32296810273621
27,27,27_0,COMPLETED,BoTorch,118430.19153349454,-2.2946794791124887,-29.14655683720983
28,28,28_0,COMPLETED,BoTorch,133.9189108058827,-9.42963661131374,89.4194605319039
29,29,29_0,COMPLETED,BoTorch,9111.910012219507,4.352026924147154,9.400393106767396
30,30,30_0,COMPLETED,BoTorch,1173.3207457142428,9.833131421167039,100.0
31,31,31_0,COMPLETED,BoTorch,2031.5160165816326,-3.8450430618763676,10.30323845863525
32,32,32_0,COMPLETED,BoTorch,4591.060100823625,-7.759583226060812,53.492255594956504
33,33,33_0,COMPLETED,BoTorch,9190.781911660133,1.7413908390785195,12.619011957829926
34,34,34_0,COMPLETED,BoTorch,97.17390591492173,-0.7094242779381688,-0.4675507251887723
35,35,35_0,COMPLETED,BoTorch,32315.496891946208,-6.435910466237729,23.459817694034754
36,36,36_0,COMPLETED,BoTorch,530.6874953900409,-10.10042493238447,100.0
37,37,37_0,COMPLETED,BoTorch,3755.5368687592977,5.836953995912026,27.960907017311115
38,38,38_0,COMPLETED,BoTorch,195.54821350738328,8.428505101000212,72.22445781434382
39,39,39_0,COMPLETED,BoTorch,10.95849848534461,-2.307627984969315,5.338598905116584
40,40,40_0,COMPLETED,BoTorch,43419.039202555476,3.1779635358218457,-10.736645210859848
41,41,41_0,COMPLETED,BoTorch,3663876692.3658705,-78.44100529264546,100.0
42,42,42_0,COMPLETED,BoTorch,30062.613631981818,-10.095349217668698,84.61303942906875
43,43,43_0,COMPLETED,BoTorch,18813.136452227813,4.386934898290406,32.95711419752217
44,44,44_0,COMPLETED,BoTorch,19215.976685530255,-3.830368796012664,28.525477032288904
45,45,45_0,COMPLETED,BoTorch,4493831232.41638,81.2625351736321,-100.0
46,46,46_0,COMPLETED,BoTorch,7086.445513956853,7.543193900077966,48.50713927183094
47,47,47_0,COMPLETED,BoTorch,875.5687928419937,0.5087614370921472,3.2174315776722437
48,48,48_0,COMPLETED,BoTorch,811.5100657342978,3.135222904259521,12.67031076068767
49,49,49_0,COMPLETED,BoTorch,1864.7540482924676,-4.902250960915197,19.75431100575571
50,50,50_0,COMPLETED,BoTorch,1511.010182802646,-8.621482501129236,70.56374589609217
51,51,51_0,COMPLETED,BoTorch,1221.2155192066205,-6.767532286606283,49.206663573830724
52,52,52_0,COMPLETED,BoTorch,69.00936019103749,9.295846246449727,86.36936443747177
53,53,53_0,COMPLETED,BoTorch,674.38732411617,2.1621471879398797,2.0805853017192675
54,54,54_0,COMPLETED,BoTorch,49.54279224767855,5.142366990088718,27.013004056309427
55,55,55_0,COMPLETED,BoTorch,3733.202764617297,10.29751620949331,100.0
56,56,56_0,COMPLETED,BoTorch,105.67583851239058,-1.4934224195442596,1.2330207801933994
57,57,57_0,COMPLETED,BoTorch,2154268240.8441424,-67.38994353503992,-100.0
58,58,58_0,COMPLETED,BoTorch,3209.2195469805183,-7.945519534404198,68.72520346981474
59,59,59_0,COMPLETED,BoTorch,18.21466197941068,-3.041903241555289,9.390203801213048
60,60,60_0,COMPLETED,BoTorch,747.5432419960672,7.73692470946385,62.5098286474248
61,61,61_0,COMPLETED,BoTorch,33.20017719833861,6.2894623461019705,39.785848425212436
62,62,62_0,COMPLETED,BoTorch,9801010201.0,-100.0,100.0
63,63,63_0,COMPLETED,BoTorch,23.98593444420854,1.2355849917264834,1.0374828418933788
64,64,64_0,COMPLETED,BoTorch,20.055089097456612,3.7855760491758446,14.68123763426712
65,65,65_0,COMPLETED,BoTorch,3353876317.5683565,76.75455137621651,100.0
66,66,66_0,COMPLETED,BoTorch,2423.8393081608,-0.0400592331772458,-4.920546804622745
67,67,67_0,COMPLETED,BoTorch,111.56230391909024,-6.17740058622239,38.93517944635525
68,68,68_0,COMPLETED,BoTorch,1377.4115600636053,6.828652320328928,42.965198018728046
69,69,69_0,COMPLETED,BoTorch,135.59566955413402,-5.490296413791086,29.17654696403207
70,70,70_0,COMPLETED,BoTorch,10201009801.0,100.0,-100.0
71,71,71_0,COMPLETED,BoTorch,48.27159745123048,-4.417713679735655,19.951165142921923
72,72,72_0,COMPLETED,BoTorch,2265.487886736876,-0.20850359062887946,4.801653447367244
